"Mol Reg No","Molecule Pref Name","Similarity","Row ID","Assay ID","Mol Reg No","Std Relation","Std Value","Std Units","Std Type","pChEMBL Value","Component ID","Protein Desc","Smiles","Protein Accession","Component ID (2)","MolRegNo"
"172779","OLEANOLIC_ACID","0.8292682766914368","30992","848287","172779","=","11800","nM","IC50","5","1842","Receptor-type tyrosine-protein phosphatase F","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P10586","1842","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30993","848287","172779","=","11800","nM","IC50","5","1842","Receptor-type tyrosine-protein phosphatase F","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P10586","1842","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30993","848287","172779","=","11800","nM","IC50","5","1842","Receptor-type tyrosine-protein phosphatase F","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P10586","1842","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31004","1336607","172779","=","4230","nM","IC50","5","2125","Tyrosine-protein phosphatase non-receptor type 2","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P17706","2125","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31005","1445878","172779","=","4440","nM","IC50","5","2125","Tyrosine-protein phosphatase non-receptor type 2","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P17706","2125","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31008","1448896","172779","=","6","ug.mL-1","IC50","","2125","Tyrosine-protein phosphatase non-receptor type 2","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P17706","2125","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31017","1505847","172779","=","5460","nM","IC50","5","2125","Tyrosine-protein phosphatase non-receptor type 2","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P17706","2125","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31021","1525099","172779","=","5460","nM","IC50","5","2125","Tyrosine-protein phosphatase non-receptor type 2","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P17706","2125","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30986","358378","172779","=","3900","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30987","539060","172779","=","7600","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30988","622187","172779","=","4200","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30989","790928","172779","=","3840","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","3099","831490","172779","=","5600","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30991","848283","172779","=","9500","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30996","912278","172779","=","5050","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30997","912278","172779","=","3370","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30998","939686","172779","=","2600","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30999","952786","172779","=","1100","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31","976022","172779","=","1","ug.mL-1","IC50","","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31001","980260","172779","=","3020","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31002","988373","172779","=","2010","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31003","1336605","172779","=","1900","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31006","1445877","172779","=","3020","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31009","1448900","172779","=","1","ug.mL-1","IC50","","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","3101","1443130","172779","=","85","%","Inhibition","","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31011","1443132","172779","=","9500","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31012","1461280","172779","=","1030","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31013","1463081","172779","=","1170","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31014","1466565","172779","=","3020","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31015","1466859","172779","=","1","ug.mL-1","IC50","","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31016","1501659","172779","=","1000","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31018","1505848","172779","=","1536","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31019","1509406","172779","=","700","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","3102","1513778","172779","=","700","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","31022","1525098","172779","=","1536","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","P18031","1270","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30994","857752","172779","=","4000","nM","IC50","5","4490","Aldo-keto reductase family 1 member B10","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","O60218","4490","172779"
"172779","OLEANOLIC_ACID","0.8292682766914368","30995","857753","172779","=","90","nM","IC50","7","4490","Aldo-keto reductase family 1 member B10","CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1","O60218","4490","172779"
"187962","NORETHINDRONE","0.8205128312110901","33811","159052","187962","=","2","nM","EC50","9","4847","Progesterone receptor","C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C","P06401","4847","187962"
"201200","URSOLIC ACID","0.8292682766914368","35523","848285","201200","=","11100","nM","IC50","5","3218","Low molecular weight phosphotyrosine protein phosphatase","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P24666","3218","201200"
"201200","URSOLIC ACID","0.8292682766914368","35524","848284","201200","=","7200","nM","IC50","5","3218","Low molecular weight phosphotyrosine protein phosphatase","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P24666","3218","201200"
"201200","URSOLIC ACID","0.8292682766914368","35511","436656","201200","=","3600","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35512","539060","201200","=","3100","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35513","495918","201200","=","3600","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35514","527248","201200","=","3600","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35515","596785","201200","=","3800","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35516","598343","201200","=","3900","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35518","618616","201200","=","3600","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35519","748961","201200","=","3100","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","3552","762179","201200","=","3600","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35521","840475","201200","=","3100","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35522","848283","201200","=","2300","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35527","856703","201200","=","3600","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35529","886806","201200","=","3080","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35532","912278","201200","=","3080","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35533","912278","201200","=","3080","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35535","942408","201200","=","2750","nM","IC50","6","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35536","942409","201200","=","97","%","Inhibition","","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35537","1275583","201200","=","4120","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35542","1451895","201200","=","4000","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35543","1462224","201200","=","3500","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35544","1501266","201200","=","3400","nM","IC50","5","1270","Tyrosine-protein phosphatase non-receptor type 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P18031","1270","201200"
"201200","URSOLIC ACID","0.8292682766914368","35538","1331821","201200","=","680","nM","IC50","6","5336","Nuclear receptor ROR-gamma","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P51449","5336","201200"
"201200","URSOLIC ACID","0.8292682766914368","35539","1338694","201200","=","130","nM","IC50","7","5336","Nuclear receptor ROR-gamma","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P51449","5336","201200"
"201200","URSOLIC ACID","0.8292682766914368","3554","1338695","201200","=","1060","nM","IC50","6","5336","Nuclear receptor ROR-gamma","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P51449","5336","201200"
"201200","URSOLIC ACID","0.8292682766914368","35541","1338698","201200","=","9410","nM","IC50","5","5336","Nuclear receptor ROR-gamma","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P51449","5336","201200"
"201200","URSOLIC ACID","0.8292682766914368","35528","857753","201200","=","4000","nM","IC50","5","4490","Aldo-keto reductase family 1 member B10","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","O60218","4490","201200"
"201200","URSOLIC ACID","0.8292682766914368","35525","848287","201200","=","3800","nM","IC50","5","1842","Receptor-type tyrosine-protein phosphatase F","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P10586","1842","201200"
"201200","URSOLIC ACID","0.8292682766914368","35525","848287","201200","=","3800","nM","IC50","5","1842","Receptor-type tyrosine-protein phosphatase F","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P10586","1842","201200"
"201200","URSOLIC ACID","0.8292682766914368","35526","848287","201200","=","3800","nM","IC50","5","1842","Receptor-type tyrosine-protein phosphatase F","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P10586","1842","201200"
"201200","URSOLIC ACID","0.8292682766914368","35526","848287","201200","=","3800","nM","IC50","5","1842","Receptor-type tyrosine-protein phosphatase F","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P10586","1842","201200"
"201200","URSOLIC ACID","0.8292682766914368","3553","903408","201200","=","98","%","Inhibition","","943","Lysosomal alpha-glucosidase","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P10253","943","201200"
"201200","URSOLIC ACID","0.8292682766914368","35531","903412","201200","=","4","ug.mL-1","IC50","","943","Lysosomal alpha-glucosidase","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P10253","943","201200"
"201200","URSOLIC ACID","0.8292682766914368","35517","609376","201200","=","1900","nM","IC50","6","2554","Corticosteroid 11-beta-dehydrogenase isozyme 1","CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C","P28845","2554","201200"
